t1, latitude, longitude, t2, LV_voltage, t3, BMS_volt_min, BMS_volt_max, BMS_volt_avg, BMS_volt_tot, t4, BMS_current, BMS_charge, t5, Accel_x, Accel_y, Accel_z, t6, BMS_temp_min, BMS_temp_max, BMS_temp_avg, t7, MC_motor_temp, t8, MC_power_stage_temp, t9, MC_air_temp, t10, MC_actual_speed, MC_actual_current, MC_output_voltage, MC_motor_power, MC_cmd_current, MC_DC_bus_voltage, t11, gyro_x, gyro_y, gyro_z        
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.59950018,22.00000000,23.00000000,22.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.68371010,-0.12890625,-1.01562500,-0.03515625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.77777338,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.78398037,-0.20703125,-0.94140625,0.03515625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.88375807,-0.17187500,-1.01171875,0.03906250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223.98378706,-0.22656250,-1.02734375,0.02343750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.01573420,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.08459234,-0.14062500,-0.87890625,-0.03906250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.18451405,-0.14062500,-0.80859375,0.06250000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.27372217,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.28401709,-0.18750000,-0.92187500,0.08593750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.38389492,-0.19531250,-1.05468750,0.04687500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.48386908,-0.27343750,-1.08593750,0.08203125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
224.99449015,51.09996913,4.03872238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.52521515,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.58389616,-0.20312500,-1.01953125,0.08593750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.68395615,-0.17187500,-0.82812500,-0.00781250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,224.69919300,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.70370197,22.00000000,23.00000000,22.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.78158236,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.78468418,-0.14453125,-0.90234375,0.04687500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.88450193,-0.21875000,-1.08593750,0.12500000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224.98428917,-0.22265625,-1.11718750,0.12890625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.00774717,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.08380699,-0.16406250,-0.92968750,0.08203125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.18416119,-0.31250000,-1.11718750,0.12500000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.26676702,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.28407907,-0.25781250,-0.91796875,0.01171875,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.38377523,-0.21875000,-1.03125000,0.10156250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.48413420,-0.16796875,-1.10546875,0.10156250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
225.99449015,51.09995118,4.03872837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.52375412,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.58452892,-0.26171875,-1.05078125,0.09765625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.68444014,-0.30468750,-1.07421875,0.10156250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.77976608,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.78373528,-0.23828125,-1.03125000,0.08203125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,225.80602121,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.81547594,22.00000000,23.00000000,22.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.88377905,-0.33203125,-0.95703125,0.03515625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,225.98477221,-0.11328125,-0.66015625,0.12109375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.02397108,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.08364820,-0.01171875,-0.92968750,0.09375000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.18458700,-0.16406250,-0.86328125,0.06640625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.26369095,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.28412628,-0.15234375,-0.80859375,0.10156250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.38460493,-0.14062500,-1.00781250,0.10937500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.48490000,-0.18750000,-0.91796875,0.06640625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
226.99449015,51.09993332,4.03873297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.51978493,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.58457708,-0.20312500,-0.81640625,0.11718750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.68373203,-0.11328125,-0.85156250,0.05078125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.77511692,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.78443003,-0.27734375,-1.05078125,0.11718750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.88423920,-0.30078125,-1.27343750,0.06250000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,226.89201593,4.06999969,4.07999992,4.06999969,65.25000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.90149117,22.00000000,23.00000000,22.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,NaN,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226.98373795,-0.25390625,-1.04296875,0.08203125,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.02175426,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.08404922,-0.22265625,-0.93750000,0.06640625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.18395615,-0.21875000,-0.85937500,0.04296875,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.27520895,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.28448915,-0.19921875,-1.01171875,0.04687500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.38452435,-0.25390625,-0.94921875,0.08593750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.48381996,-0.20703125,-1.01562500,0.06250000,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
227.99449015,51.09991513,4.03873593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.51114893,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.58374405,-0.24218750,-0.91796875,0.14062500,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.68532896,-0.30078125,-0.88671875,-0.00390625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.78193331,0.00000000,16.10000000,NaN,NaN,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.78379202,-0.15234375,-0.83984375,0.00390625,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.88359833,-0.24609375,-0.95312500,0.00781250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,227.98375702,-0.30078125,-1.05078125,0.02734375,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,228.08396530,-0.24218750,-0.98046875,0.03906250,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,228.18373013,-0.32421875,-1.01171875,-0.08593750,NaN,127.00000000,127.00000000,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,127.00000000,NaN,NaN,NaN,127.00000000,127.00000000,127.00000000,NaN,NaN,127.00000000,127.00000000,127.00000000
